[0.051s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/omron/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/omron/Omron_TM_ROS2/install/tm_models
[0.403s] -- The C compiler identification is GNU 9.3.0
[0.403s] -- The CXX compiler identification is GNU 9.3.0
[0.403s] -- Check for working C compiler: /usr/bin/cc
[0.404s] -- Check for working C compiler: /usr/bin/cc -- works
[0.404s] -- Detecting C compiler ABI info
[0.425s] -- Detecting C compiler ABI info - done
[0.436s] -- Detecting C compile features
[0.436s] -- Detecting C compile features - done
[0.440s] -- Check for working CXX compiler: /usr/bin/c++
[0.711s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.713s] -- Detecting CXX compiler ABI info
[0.938s] -- Detecting CXX compiler ABI info - done
[0.959s] -- Detecting CXX compile features
[0.960s] -- Detecting CXX compile features - done
[0.963s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.997s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.001s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.389s] -- Configuring done
[1.390s] -- Generating done
[1.391s] -- Build files have been written to: /home/omron/Omron_TM_ROS2/build/tm_models
[1.403s] Invoked command in '/home/omron/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/omron/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/omron/Omron_TM_ROS2/install/tm_models
[1.419s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/omron/Omron_TM_ROS2/build/tm_models -- -j8 -l8
[1.472s] Invoked command in '/home/omron/Omron_TM_ROS2/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/omron/Omron_TM_ROS2/build/tm_models -- -j8 -l8
[1.544s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tm_models': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/omron/Omron_TM_ROS2/build/tm_models
[1.603s] -- Install configuration: ""
[1.603s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
[1.603s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
[1.604s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
[1.604s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
[1.604s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.sh
[1.604s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.dsv
[1.604s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.bash
[1.604s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.sh
[1.604s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.zsh
[1.604s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.dsv
[1.605s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/package.dsv
[1.605s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/packages/tm_models
[1.605s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig.cmake
[1.605s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig-version.cmake
[1.605s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/package.xml
[1.605s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/launch
[1.605s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/view_robot.rviz
[1.605s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/view_tm12.launch
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/tm12_upload.launch
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12_robot.urdf.xacro
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_700_robot.urdf.xacro
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_700.urdf.xacro
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm12.urdf.xacro
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/common.gazebo.xacro
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_simple.urdf
[1.606s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.bash
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.ps1
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.zsh
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.sh
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/COLCON_IGNORE
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.zsh
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/_local_setup_util_ps1.py
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/setup.ps1
[1.607s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/_local_setup_util_sh.py
[1.608s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.sh
[1.608s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/local_setup.bash
[1.608s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/.colcon_install_layout
[1.608s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900_robot.urdf.xacro
[1.608s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/tm5_900.urdf.xacro
[1.613s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/build
[1.613s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/build/.built_by
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/build/COLCON_IGNORE
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/COLCON_IGNORE
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/logger_all.log
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_09-21-56/events.log
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_16-49-20
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_16-49-20/logger_all.log
[1.614s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_16-49-20/events.log
[1.615s] -- Installing: /home/omron/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/log/build_2021-04-20_14-45-09
