[  7%] Built target demo_ask_item
[ 15%] Built target demo_get_svr_response
[ 23%] Built target demo_set_positions
[ 30%] Built target demo_set_io
[ 38%] Built target demo_get_sta_response
[ 46%] Built target demo_send_script
[ 53%] Built target demo_ask_sta
[ 61%] Built target demo_connect_tm
[ 69%] Built target demo_get_sct_response
[ 76%] Built target demo_set_event
[ 84%] Built target demo_get_feedback
[ 92%] Built target demo_leave_listen_node
[100%] Built target demo_write_item
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_send_script
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_ask_sta
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_connect_tm
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_set_event
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_set_io
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_set_positions
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_write_item
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_ask_item
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_get_feedback
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_get_sct_response
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_get_sta_response
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_get_svr_response
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/lib/demo/demo_leave_listen_node
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/ament_index/resource_index/package_run_dependencies/demo
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/ament_index/resource_index/parent_prefix_path/demo
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/environment/path.sh
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/environment/path.dsv
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/local_setup.bash
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/local_setup.sh
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/local_setup.zsh
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/local_setup.dsv
-- Symlinking: /home/gy/Omron_TM_ROS2/install/demo/share/demo/package.dsv
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/ament_index/resource_index/packages/demo
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/cmake/demoConfig.cmake
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/cmake/demoConfig-version.cmake
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/demo/share/demo/package.xml
