[0.195s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[1.804s] -- The C compiler identification is GNU 9.3.0
[2.114s] -- The CXX compiler identification is GNU 9.3.0
[2.176s] -- Check for working C compiler: /usr/bin/cc
[2.367s] -- Check for working C compiler: /usr/bin/cc -- works
[2.397s] -- Detecting C compiler ABI info
[2.654s] -- Detecting C compiler ABI info - done
[2.700s] -- Detecting C compile features
[2.718s] -- Detecting C compile features - done
[2.755s] -- Check for working CXX compiler: /usr/bin/c++
[2.982s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.990s] -- Detecting CXX compiler ABI info
[3.198s] -- Detecting CXX compiler ABI info - done
[3.253s] -- Detecting CXX compile features
[3.253s] -- Detecting CXX compile features - done
[3.292s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[3.358s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[3.358s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[4.182s] -- Configuring done
[4.211s] -- Generating done
[4.213s] -- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tmr_description
[4.221s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake /home/gy/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tmr_description
[4.224s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[4.345s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[4.398s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[4.418s] -- Install configuration: ""
[4.418s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[4.422s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[4.422s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[4.422s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[4.422s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.sh
[4.422s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/path.dsv
[4.423s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.bash
[4.423s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.sh
[4.423s] -- Up-to-date: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.zsh
[4.423s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/local_setup.dsv
[4.424s] -- Installing: /home/gy/Omron_TM_ROS2/install/tmr_description/share/tmr_description/package.dsv
