[0.039s] Invoking command in '/home/gy/tmr_ros2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/tmr_ros2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/tmr_ros2/install/tmr_description
[0.848s] -- The C compiler identification is GNU 9.3.0
[1.337s] -- The CXX compiler identification is GNU 9.3.0
[1.346s] -- Check for working C compiler: /usr/bin/cc
[1.547s] -- Check for working C compiler: /usr/bin/cc -- works
[1.547s] -- Detecting C compiler ABI info
[1.794s] -- Detecting C compiler ABI info - done
[1.856s] -- Detecting C compile features
[1.856s] -- Detecting C compile features - done
[1.856s] -- Check for working CXX compiler: /usr/bin/c++
[2.089s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[2.092s] -- Detecting CXX compiler ABI info
[2.307s] -- Detecting CXX compiler ABI info - done
[2.350s] -- Detecting CXX compile features
[2.352s] -- Detecting CXX compile features - done
[2.355s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.460s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[2.460s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.124s] -- Configuring done
[3.127s] -- Generating done
[3.129s] -- Build files have been written to: /home/gy/tmr_ros2/build/tmr_description
[3.134s] Invoked command in '/home/gy/tmr_ros2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/gy/tmr_ros2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/gy/tmr_ros2/install/tmr_description
[3.139s] Invoking command in '/home/gy/tmr_ros2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gy/tmr_ros2/build/tmr_description -- -j3 -l3
[3.228s] Invoked command in '/home/gy/tmr_ros2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/gy/tmr_ros2/build/tmr_description -- -j3 -l3
[3.280s] Invoking command in '/home/gy/tmr_ros2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/gy/tmr_ros2/build/tmr_description
[3.291s] -- Install configuration: ""
[3.291s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[3.291s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[3.291s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[3.292s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[3.292s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/path.sh
[3.292s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/path.dsv
[3.292s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.bash
[3.293s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.sh
[3.293s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.zsh
[3.293s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.dsv
[3.293s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/package.dsv
[3.294s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/packages/tmr_description
[3.294s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig.cmake
[3.294s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/cmake/tmr_descriptionConfig-version.cmake
[3.295s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/package.xml
[3.295s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes
[3.295s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900
[3.295s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual
[3.295s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.mtl
[3.296s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.obj
[3.301s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.obj
[3.303s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.stl
[3.305s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.obj
[3.311s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.mtl
[3.311s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.obj
[3.316s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.mtl
[3.316s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.obj
[3.322s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base.stl
[3.322s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.mtl
[3.322s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.obj
[3.327s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_01.stl
[3.329s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.stl
[3.333s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm2.stl
[3.335s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_400w_01.mtl
[3.335s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.stl
[3.337s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.obj
[3.344s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5_base_old.mtl
[3.344s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_ee.mtl
[3.344s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.stl
[3.347s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tmr_100w_02.mtl
[3.347s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/meshes/tm5-900/visual/tm5-900_arm1.obj
