[0.059s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/omron/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/omron/Omron_TM_ROS2/install/tmr_description
[0.973s] -- The C compiler identification is GNU 9.3.0
[0.973s] -- The CXX compiler identification is GNU 9.3.0
[0.973s] -- Check for working C compiler: /usr/bin/cc
[0.973s] -- Check for working C compiler: /usr/bin/cc -- works
[0.973s] -- Detecting C compiler ABI info
[0.973s] -- Detecting C compiler ABI info - done
[0.973s] -- Detecting C compile features
[0.973s] -- Detecting C compile features - done
[0.973s] -- Check for working CXX compiler: /usr/bin/c++
[0.974s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[0.974s] -- Detecting CXX compiler ABI info
[1.044s] -- Detecting CXX compiler ABI info - done
[1.084s] -- Detecting CXX compile features
[1.085s] -- Detecting CXX compile features - done
[1.092s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[1.186s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[1.186s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[1.667s] -- Configuring done
[1.676s] -- Generating done
[1.684s] -- Build files have been written to: /home/omron/Omron_TM_ROS2/build/tmr_description
[1.754s] Invoked command in '/home/omron/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake /home/omron/Omron_TM_ROS2/tmr_description -DCMAKE_INSTALL_PREFIX=/home/omron/Omron_TM_ROS2/install/tmr_description
[1.755s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/omron/Omron_TM_ROS2/build/tmr_description -- -j8 -l8
[2.123s] Invoked command in '/home/omron/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/omron/Omron_TM_ROS2/build/tmr_description -- -j8 -l8
[2.229s] Invoking command in '/home/omron/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/omron/Omron_TM_ROS2/build/tmr_description
[3.115s] -- Install configuration: ""
[3.115s] -- Installing: /home/omron/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[3.115s] -- Installing: /home/omron/Omron_TM_ROS2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[3.116s] -- Installing: /home/omron/Omron_TM_ROS2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
