CMake Error: The current CMakeCache.txt directory /home/gy/Omron_TM_ROS2/build/tmrlib/CMakeCache.txt is different than the directory /home/gy/tmr_ros2/build/tmrlib where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
-- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found rclcpp: 2.3.0 (/opt/ros/foxy/share/rclcpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Found rosidl_adapter: 1.2.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 1.0.2 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found ament_lint_auto: 0.9.6 (/opt/ros/foxy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: /home/gy/tmr_ros2/tmrlib/include
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'cpplint' to check C / C++ code against the Google style
-- Configured cpplint exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/gy/tmr_ros2/build/tmrlib
[100%] Built target tmrdriver
-- Install configuration: ""
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/environment/library_path.sh
-- Installing: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/environment/library_path.dsv
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_communication.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_tmpacket.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_print.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_robot_state.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_tmsct_communication.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_command.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_tmsvr_communication.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_data_table.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/include/tmr/tmr_driver.h
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/lib/libtmrdriver.a
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/ament_index/resource_index/package_run_dependencies/tmrlib
-- Installing: /home/gy/tmr_ros2/install/tmrlib/share/ament_index/resource_index/parent_prefix_path/tmrlib
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/environment/ament_prefix_path.sh
-- Installing: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/environment/ament_prefix_path.dsv
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/environment/path.sh
-- Installing: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/environment/path.dsv
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/local_setup.bash
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/local_setup.sh
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/local_setup.zsh
-- Installing: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/local_setup.dsv
-- Installing: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/package.dsv
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/ament_index/resource_index/packages/tmrlib
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/cmake/export_tmrdriverExport.cmake
-- Installing: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/cmake/export_tmrdriverExport-noconfig.cmake
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/cmake/tmrlibConfig.cmake
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/cmake/tmrlibConfig-version.cmake
-- Up-to-date: /home/gy/tmr_ros2/install/tmrlib/share/tmrlib/package.xml
