[0.109s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[1.364s] CMake Error: The current CMakeCache.txt directory /home/gy/Omron_TM_ROS2/build/tmr_description/CMakeCache.txt is different than the directory /home/gy/tmr_ros2/build/tmr_description where CMakeCache.txt was created. This may result in binaries being created in the wrong place. If you are not sure, reedit the CMakeCache.txt
[1.940s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.155s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.811s] -- Configuring done
[4.036s] -- Generating done
[4.038s] -- Build files have been written to: /home/gy/tmr_ros2/build/tmr_description
[4.255s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tmr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tmr_description -- -j3 -l3
[4.334s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tmr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tmr_description
[4.348s] -- Install configuration: ""
[4.401s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/package_run_dependencies/tmr_description
[4.407s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/ament_index/resource_index/parent_prefix_path/tmr_description
[4.434s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.sh
[4.434s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/ament_prefix_path.dsv
[4.434s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/path.sh
[4.434s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/environment/path.dsv
[4.434s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.bash
[4.434s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.sh
[4.434s] -- Up-to-date: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.zsh
[4.435s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/local_setup.dsv
[4.435s] -- Installing: /home/gy/tmr_ros2/install/tmr_description/share/tmr_description/package.dsv
