[0.028s] Invoking command in '/home/gy/Omron_TM_ROS2/tm_models/build/tm_models': CMAKE_PREFIX_PATH=/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/gy/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/tm_models/install/tm_models
[1.200s] -- The C compiler identification is GNU 9.3.0
[1.375s] -- The CXX compiler identification is GNU 9.3.0
[1.388s] -- Check for working C compiler: /usr/bin/cc
[1.508s] -- Check for working C compiler: /usr/bin/cc -- works
[1.510s] -- Detecting C compiler ABI info
[1.653s] -- Detecting C compiler ABI info - done
[1.685s] -- Detecting C compile features
[1.686s] -- Detecting C compile features - done
[1.693s] -- Check for working CXX compiler: /usr/bin/c++
[1.833s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.833s] -- Detecting CXX compiler ABI info
[1.976s] -- Detecting CXX compiler ABI info - done
[2.007s] -- Detecting CXX compile features
[2.008s] -- Detecting CXX compile features - done
[2.013s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.067s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[2.067s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[2.580s] -- Configuring done
[2.583s] -- Generating done
[2.586s] -- Build files have been written to: /home/gy/Omron_TM_ROS2/tm_models/build/tm_models
[2.591s] Invoked command in '/home/gy/Omron_TM_ROS2/tm_models/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake /home/gy/Omron_TM_ROS2/tm_models -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/tm_models/install/tm_models
[2.596s] Invoking command in '/home/gy/Omron_TM_ROS2/tm_models/build/tm_models': CMAKE_PREFIX_PATH=/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/tm_models/build/tm_models -- -j3 -l3
[2.658s] Invoked command in '/home/gy/Omron_TM_ROS2/tm_models/build/tm_models' returned '0': CMAKE_PREFIX_PATH=/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/tm_models/build/tm_models -- -j3 -l3
[2.719s] Invoking command in '/home/gy/Omron_TM_ROS2/tm_models/build/tm_models': CMAKE_PREFIX_PATH=/home/gy/Omron_TM_ROS2/install/tmr_mod_urdf:/home/gy/Omron_TM_ROS2/install/tm_get_status:/home/gy/Omron_TM_ROS2/install/rviz_tm:/home/gy/Omron_TM_ROS2/install/pickplace:/opt/ros/foxy:${CMAKE_PREFIX_PATH} /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/tm_models/build/tm_models
[2.740s] -- Install configuration: ""
[2.740s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
[2.741s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
[2.741s] -- Installing: /home/gy/Omron_TM_ROS2/tm_models/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
