[0.557s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': /usr/bin/cmake /home/gy/Omron_TM_ROS2/tm_models -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tm_models
[0.748s] -- The C compiler identification is GNU 9.3.0
[0.993s] -- The CXX compiler identification is GNU 9.3.0
[1.025s] -- Check for working C compiler: /usr/bin/cc
[1.332s] -- Check for working C compiler: /usr/bin/cc -- works
[1.334s] -- Detecting C compiler ABI info
[1.597s] -- Detecting C compiler ABI info - done
[1.642s] -- Detecting C compile features
[1.642s] -- Detecting C compile features - done
[1.649s] -- Check for working CXX compiler: /usr/bin/c++
[1.992s] -- Check for working CXX compiler: /usr/bin/c++ -- works
[1.997s] -- Detecting CXX compiler ABI info
[2.342s] -- Detecting CXX compiler ABI info - done
[2.420s] -- Detecting CXX compile features
[2.422s] -- Detecting CXX compile features - done
[2.426s] -- Found ament_cmake: 0.9.8 (/opt/ros/foxy/share/ament_cmake/cmake)
[2.531s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.5", minimum required is "3") 
[2.531s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[3.550s] -- Configuring done
[3.557s] -- Generating done
[3.565s] CMake Warning:
[3.565s]   Manually-specified variables were not used by the project:
[3.565s] 
[3.565s]     CATKIN_INSTALL_INTO_PREFIX_ROOT
[3.565s] 
[3.565s] 
[3.566s] -- Build files have been written to: /home/gy/Omron_TM_ROS2/build/tm_models
[3.579s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_models' returned '0': /usr/bin/cmake /home/gy/Omron_TM_ROS2/tm_models -DCATKIN_INSTALL_INTO_PREFIX_ROOT=0 -DCMAKE_INSTALL_PREFIX=/home/gy/Omron_TM_ROS2/install/tm_models
[3.580s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_models -- -j3 -l3
[3.718s] Invoked command in '/home/gy/Omron_TM_ROS2/build/tm_models' returned '0': /usr/bin/cmake --build /home/gy/Omron_TM_ROS2/build/tm_models -- -j3 -l3
[3.871s] Invoking command in '/home/gy/Omron_TM_ROS2/build/tm_models': /usr/bin/cmake --install /home/gy/Omron_TM_ROS2/build/tm_models
[3.909s] -- Install configuration: ""
[3.909s] -- Installing: /home/gy/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
[3.909s] -- Installing: /home/gy/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
[3.909s] -- Installing: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
[3.910s] -- Installing: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
[3.910s] -- Installing: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.sh
[3.910s] -- Installing: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.dsv
