-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/package_run_dependencies/tm_models
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/parent_prefix_path/tm_models
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.sh
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/environment/path.dsv
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.bash
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.sh
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.zsh
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/local_setup.dsv
-- Symlinking: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/package.dsv
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/ament_index/resource_index/packages/tm_models
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig.cmake
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/cmake/tm_modelsConfig-version.cmake
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/package.xml
CMake Warning (dev) at ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:62 (file):
  Policy CMP0009 is not set: FILE GLOB_RECURSE calls should not follow
  symlinks by default.  Run "cmake --help-policy CMP0009" for policy details.
  Use the cmake_policy command to set the policy and suppress this warning.
Call Stack (most recent call first):
  ament_cmake_symlink_install/ament_cmake_symlink_install.cmake:359 (ament_cmake_symlink_install_directory)
  cmake_install.cmake:41 (include)
This warning is for project developers.  Use -Wno-dev to suppress it.

-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/tm12_upload.launch
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/view_robot.rviz
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/launch/view_tm12.launch
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/build/.built_by
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/build/COLCON_IGNORE
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/common.gazebo.xacro
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/.colcon_install_layout
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/COLCON_IGNORE
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/gy/Omron_TM_ROS2/install/tm_models/share/tm_models/urdf/install/_local_setup_util_sh.py
